CustomerID,State,Customer Lifetime Value,Response,Coverage,Coverage Index,Education,Education Index,Effective To Date,Employment Status,Employment Status Index,Gender,Income,Marital Status,Marital Status Index,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy Type Index,Policy,Policy Index,Renew Offer Type,Sales Channel,Sales Channel Index,Vehicle Size,Vehicle Size Index,Claim over 1k
RP27249,Oregon,6343.49,No,Basic,0,Master,3,11/1/2024,Employed,1,F,108483,Married,1,26,3,0,1,Personal Auto,0,Personal L3,2,4,Agent,2,Large,2,0
UV82770,California,15798.17,No,Basic,0,Bachelor,2,11/1/2024,Unemployed,0,M,0,Divorced,2,20,16,0,2,Personal Auto,0,Personal L1,0,3,Call Center,3,Medsize,1,0
XV69290,California,30148.79,Yes,Extended,1,College,1,11/1/2024,Employed,1,M,66255,Single,0,14,4,0,2,Corporate Auto,1,Corporate L2,4,2,Branch,1,Medsize,1,0
KL14426,Nevada,6857.79,No,Extended,1,Doctor,4,11/1/2024,Employed,1,F,112439,Married,1,24,95,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
IZ27630,Oregon,9110.11,No,Extended,1,Master,3,11/1/2024,Employed,1,M,92371,Single,0,19,109,0,7,Personal Auto,0,Personal L2,1,2,Branch,1,Large,2,0
DQ93036,Arizona,9779.22,No,Extended,1,High School or Below,0,11/1/2024,Employed,1,M,56634,Married,1,41,76,0,7,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
WK64739,Arizona,3185.22,Yes,Basic,0,Bachelor,2,11/1/2024,Disabled,4,F,26816,Divorced,2,30,130,0,1,Corporate Auto,1,Corporate L3,5,1,Web,0,Medsize,1,0
BE65350,Oregon,7102.4,No,Basic,0,High School or Below,0,11/1/2024,Employed,1,F,58824,Married,1,41,86,0,5,Personal Auto,0,Personal L3,2,1,Agent,2,Large,2,0
YN19139,Nevada,3454.33,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,M,0,Single,0,5,19,0,1,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
YA12007,California,12419.38,No,Extended,1,College,1,11/1/2024,Unemployed,0,F,0,Divorced,2,14,15,0,2,Personal Auto,0,Personal L2,1,1,Branch,1,Medsize,1,0
VI42566,Oregon,8114.18,No,Basic,0,Master,3,11/1/2024,Employed,1,M,66570,Married,1,34,115,0,3,Personal Auto,0,Personal L3,2,2,Branch,1,Large,2,0
WC21120,California,10803.12,Yes,Basic,0,College,1,11/1/2024,Unemployed,0,F,0,Married,1,4,88,0,3,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,0
EO42272,California,13700.37,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,F,60556,Divorced,2,32,96,1,2,Corporate Auto,1,Corporate L3,5,4,Branch,1,Small,0,0
HP55853,California,30148.79,Yes,Extended,1,College,1,11/1/2024,Employed,1,M,66255,Single,0,14,4,0,2,Corporate Auto,1,Corporate L3,5,2,Branch,1,Medsize,1,0
WH20102,California,12278.32,Yes,Basic,0,College,1,11/1/2024,Employed,1,M,51215,Married,1,15,57,0,5,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
DX70966,Nevada,3740.91,Yes,Basic,0,College,1,11/1/2024,Employed,1,F,67596,Single,0,4,43,0,1,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,0
BG96711,California,3478.11,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,33388,Divorced,2,5,66,0,1,Corporate Auto,1,Corporate L3,5,2,Branch,1,Small,0,0
MD95935,California,7891.33,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,F,58246,Married,1,1,0,0,6,Corporate Auto,1,Corporate L3,5,3,Web,0,Medsize,1,0
IW27109,Oregon,6278.42,No,Basic,0,College,1,11/1/2024,Unemployed,0,M,0,Single,0,23,89,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
HI91534,California,6171.54,No,Basic,0,College,1,11/1/2024,Employed,1,F,123505,Divorced,2,3,22,0,1,Personal Auto,0,Personal L3,2,3,Web,0,Small,0,0
CF15086,California,5181.45,No,Extended,1,College,1,11/1/2024,Employed,1,M,103106,Married,1,28,109,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
MQ48266,Arizona,7512.69,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,F,62784,Married,1,23,43,4,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
RZ89359,California,3308.34,No,Basic,0,College,1,11/1/2024,Employed,1,F,83542,Divorced,2,15,84,0,1,Personal Auto,0,Personal L1,0,4,Web,0,Medsize,1,0
PC80039,Oregon,3185.22,Yes,Basic,0,Bachelor,2,11/1/2024,Disabled,4,F,26816,Divorced,2,30,130,0,1,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,0
PB47955,Oregon,11247.73,No,Basic,0,Bachelor,2,11/1/2024,Unemployed,0,F,0,Single,0,4,73,0,3,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,1
BS94221,Arizona,3178.33,No,Basic,0,College,1,11/1/2024,Disabled,4,F,35348,Married,1,1,124,0,1,Special Auto,2,Special L2,7,4,Branch,1,Large,2,0
ZB88708,Nevada,3779.28,No,Basic,0,Master,3,11/1/2024,Employed,1,M,105471,Married,1,7,8,0,1,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
XI30683,Arizona,9085.32,No,Basic,0,College,1,11/1/2024,Unemployed,0,M,0,Single,0,18,27,0,9,Personal Auto,0,Personal L2,1,1,Branch,1,Medsize,1,1
UU92753,Oregon,35661.94,No,Basic,0,Doctor,4,11/1/2024,Employed,1,F,115475,Married,1,5,123,0,2,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
ZP47993,California,11082.06,No,Premium,2,Bachelor,2,11/1/2024,Employed,1,F,54872,Married,1,30,8,0,8,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
SK37917,Nevada,6851.82,No,Basic,0,College,1,11/1/2024,Unemployed,0,M,0,Single,0,38,11,0,3,Corporate Auto,1,Corporate L2,4,3,Agent,2,Medsize,1,0
NM37561,California,10001.03,No,Basic,0,High School or Below,0,11/1/2024,Employed,1,M,84794,Married,1,19,30,1,1,Corporate Auto,1,Corporate L2,4,3,Web,0,Medsize,1,0
DG31826,California,6729.24,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,116512,Married,1,1,134,0,5,Corporate Auto,1,Corporate L2,4,2,Call Center,3,Medsize,1,0
DD97473,Oregon,2917.24,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,F,0,Single,0,5,66,1,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
EC28314,California,6729.24,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,116512,Married,1,1,134,0,5,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
KS89479,Oregon,12278.32,Yes,Basic,0,College,1,11/1/2024,Employed,1,M,51215,Married,1,15,57,0,5,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
RW66792,California,7702.49,No,Basic,0,High School or Below,0,11/1/2024,Employed,1,F,103305,Married,1,42,96,0,6,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
JD81426,Arizona,4669.7,No,Extended,1,High School or Below,0,11/1/2024,Employed,1,M,131169,Married,1,0,85,0,1,Personal Auto,0,Personal L1,0,3,Web,0,Medsize,1,0
VE31268,Oregon,5889.74,No,Basic,0,Bachelor,2,11/1/2024,Unemployed,0,M,0,Single,0,15,62,0,3,Personal Auto,0,Personal L3,2,3,Web,0,Medsize,1,0
VZ16820,Washington,13908.92,No,Extended,1,Bachelor,2,11/1/2024,Employed,1,M,29483,Single,0,3,95,0,8,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
CX34236,Oregon,12278.32,Yes,Basic,0,College,1,11/1/2024,Employed,1,M,51215,Married,1,15,57,0,5,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
UP57305,California,6867.47,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,30680,Married,1,34,99,0,3,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
UB17669,Nevada,3185.22,Yes,Basic,0,Bachelor,2,11/1/2024,Disabled,4,F,26816,Divorced,2,30,130,0,1,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
GA89827,Oregon,9895.27,No,Basic,0,College,1,11/1/2024,Unemployed,0,M,0,Single,0,5,85,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
HG81101,Washington,3931.1,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,F,27441,Married,1,35,59,0,1,Personal Auto,0,Personal L1,0,3,Web,0,Medsize,1,1
VF10088,Arizona,4603.77,No,Extended,1,High School or Below,0,11/1/2024,Employed,1,F,80544,Married,1,8,103,0,1,Personal Auto,0,Personal L1,0,2,Web,0,Medsize,1,0
UL17918,Arizona,3808.35,No,Extended,1,Bachelor,2,11/1/2024,Unemployed,0,M,0,Married,1,43,0,0,1,Corporate Auto,1,Corporate L2,4,4,Agent,2,Medsize,1,0
ZS50183,Arizona,10803.12,Yes,Basic,0,College,1,11/1/2024,Unemployed,0,F,0,Married,1,4,88,0,3,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
NW19960,Oregon,12278.32,Yes,Basic,0,College,1,11/1/2024,Employed,1,M,51215,Married,1,15,57,0,5,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
WG37485,Oregon,7223,No,Extended,1,College,1,11/1/2024,Employed,1,F,78782,Single,0,36,103,2,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
KD69941,California,6671.23,No,Extended,1,Bachelor,2,11/1/2024,Unemployed,0,M,0,Single,0,23,7,0,1,Personal Auto,0,Personal L3,2,3,Branch,1,Medsize,1,1
WM25415,Oregon,10438.72,No,Basic,0,High School or Below,0,11/1/2024,Employed,1,F,46481,Divorced,2,8,20,0,2,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
RV90030,California,11439.18,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,F,0,Single,0,0,11,2,8,Special Auto,2,Special L2,7,1,Agent,2,Medsize,1,1
CS32416,Oregon,7554.28,No,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,91805,Single,0,8,19,0,3,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,0
QT97406,Arizona,27162.76,No,Extended,1,Bachelor,2,11/1/2024,Employed,1,M,44373,Married,1,5,66,0,2,Corporate Auto,1,Corporate L2,4,1,Web,0,Large,2,0
BZ36030,Oregon,16997.76,No,Premium,2,College,1,11/1/2024,Employed,1,M,84476,Married,1,7,28,0,2,Personal Auto,0,Personal L1,0,2,Call Center,3,Medsize,1,0
RL21492,Arizona,6729.24,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,116512,Married,1,1,134,0,5,Corporate Auto,1,Corporate L3,5,2,Call Center,3,Medsize,1,0
QL20148,Oregon,30148.79,Yes,Extended,1,College,1,11/1/2024,Employed,1,M,66255,Single,0,14,4,0,2,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
UI73553,Nevada,3185.22,Yes,Basic,0,Bachelor,2,11/1/2024,Disabled,4,F,26816,Divorced,2,30,130,0,1,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
EY71418,Oregon,34614.32,No,Premium,2,Bachelor,2,11/1/2024,Disabled,4,F,33338,Married,1,7,112,0,2,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,1
LC12930,California,6577.22,No,Basic,0,Master,3,11/1/2024,Unemployed,0,M,0,Married,1,1,9,0,7,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
YN15967,California,10002.26,No,Extended,1,College,1,11/1/2024,Employed,1,M,82566,Single,0,3,96,0,3,Corporate Auto,1,Corporate L2,4,1,Branch,1,Small,0,0
QW44380,Washington,3560.76,No,Basic,0,High School or Below,0,11/1/2024,Employed,1,M,73410,Married,1,22,41,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Small,0,0
FP45327,Washington,12278.32,Yes,Basic,0,College,1,11/1/2024,Employed,1,M,51215,Married,1,15,57,0,5,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
GQ57207,California,3185.22,Yes,Basic,0,Bachelor,2,11/1/2024,Disabled,4,F,26816,Divorced,2,30,130,0,1,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,0
VW65573,California,10300.97,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,M,0,Single,0,28,27,0,8,Special Auto,2,Special L3,8,1,Agent,2,Large,2,1
PC76141,Nevada,3168.01,No,Basic,0,Bachelor,2,11/1/2024,Medical Leave,2,M,30958,Married,1,3,131,0,1,Personal Auto,0,Personal L1,0,1,Web,0,Small,0,0
IB82793,California,2874.24,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,M,0,Divorced,2,18,109,1,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
PN18863,California,6897.83,No,Basic,0,College,1,11/1/2024,Employed,1,M,28724,Divorced,2,1,57,0,9,Corporate Auto,1,Corporate L3,5,2,Web,0,Medsize,1,0
XE65072,Oregon,8954.74,No,Extended,1,College,1,11/1/2024,Employed,1,M,85702,Married,1,5,113,0,3,Personal Auto,0,Personal L1,0,2,Branch,1,Medsize,1,0
LS17120,California,4132.42,No,Extended,1,Bachelor,2,11/1/2024,Employed,1,M,76773,Single,0,34,46,3,1,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
FZ16327,California,11168.7,No,Premium,2,College,1,11/1/2024,Unemployed,0,F,0,Divorced,2,8,105,0,3,Personal Auto,0,Personal L2,1,1,Web,0,Large,2,0
RE29039,California,10217.95,No,Basic,0,High School or Below,0,11/1/2024,Medical Leave,2,F,37203,Married,1,24,65,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
FI17798,California,3658.66,No,Basic,0,Doctor,4,11/1/2024,Unemployed,0,M,0,Married,1,9,117,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
ND68993,Nevada,45189.02,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,F,44807,Divorced,2,24,128,0,2,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
UU32345,California,30148.79,Yes,Extended,1,College,1,11/1/2024,Employed,1,M,66255,Single,0,14,4,0,2,Corporate Auto,1,Corporate L3,5,2,Branch,1,Medsize,1,0
YM94448,Arizona,6743.48,No,Basic,0,College,1,11/1/2024,Retired,3,F,14562,Divorced,2,45,34,0,8,Personal Auto,0,Personal L2,1,1,Agent,2,Small,0,0
PV12088,Arizona,8854.49,No,Basic,0,High School or Below,0,11/1/2024,Medical Leave,2,M,26336,Single,0,30,80,0,2,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
MO41014,Arizona,6729.24,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,116512,Married,1,1,134,0,5,Corporate Auto,1,Corporate L2,4,2,Call Center,3,Medsize,1,0
RC22595,Arizona,5129.66,No,Premium,2,College,1,11/1/2024,Unemployed,0,F,0,Married,1,1,134,0,1,Personal Auto,0,Personal L3,2,1,Branch,1,Large,2,0
NG15645,California,3858.42,No,Basic,0,Master,3,11/1/2024,Employed,1,F,36966,Married,1,45,47,0,1,Personal Auto,0,Personal L2,1,2,Web,0,Medsize,1,0
AA35519,Arizona,10803.12,Yes,Basic,0,College,1,11/1/2024,Unemployed,0,F,0,Married,1,4,88,0,3,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
ZM40672,Oregon,9103.22,No,Basic,0,Master,3,11/1/2024,Unemployed,0,F,0,Single,0,3,103,0,2,Corporate Auto,1,Corporate L3,5,2,Agent,2,Small,0,0
HS89788,Arizona,10417.19,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,F,0,Single,0,3,126,0,4,Personal Auto,0,Personal L1,0,2,Branch,1,Medsize,1,1
VM50666,California,13119.93,No,Basic,0,Doctor,4,11/1/2024,Unemployed,0,M,0,Divorced,2,16,62,0,2,Special Auto,2,Special L3,8,1,Branch,1,Large,2,0
ZP80265,Oregon,5547.57,No,Basic,0,Bachelor,2,11/1/2024,Unemployed,0,M,0,Single,0,0,31,0,8,Personal Auto,0,Personal L3,2,1,Agent,2,Large,2,0
LC47479,Oregon,38640.12,No,Extended,1,College,1,11/1/2024,Employed,1,M,47847,Married,1,14,27,0,2,Personal Auto,0,Personal L2,1,3,Branch,1,Small,0,1
XR82418,California,6729.24,Yes,Basic,0,Bachelor,2,11/1/2024,Employed,1,M,116512,Married,1,1,134,0,5,Personal Auto,0,Personal L1,0,2,Call Center,3,Medsize,1,0
FY77803,California,13674.83,No,Basic,0,High School or Below,0,11/1/2024,Unemployed,0,F,0,Married,1,46,42,0,2,Corporate Auto,1,Corporate L1,3,4,Call Center,3,Medsize,1,0
RD40721,California,7269.39,No,Extended,1,High School or Below,0,11/1/2024,Unemployed,0,M,0,Divorced,2,19,92,0,5,Corporate Auto,1,Corporate L3,5,3,Agent,2,Medsize,1,1
CS35098,California,13786.23,No,Extended,1,College,1,11/1/2024,Employed,1,M,126792,Married,1,27,18,0,2,Corporate Auto,1,Corporate L3,5,2,Web,0,Medsize,1,0
AV93209,California,16858.23,No,Premium,2,High School or Below,0,11/1/2024,Employed,1,F,42232,Married,1,24,4,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
WI89701,California,7702.96,No,Basic,0,College,1,11/1/2024,Unemployed,0,F,0,Married,1,3,46,0,9,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
MS88882,California,7613.19,No,Extended,1,College,1,11/1/2024,Disabled,4,M,33259,Single,0,7,97,0,6,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
KB42322,California,9127.49,No,Extended,1,Bachelor,2,11/1/2024,Employed,1,F,95619,Divorced,2,19,14,0,3,Personal Auto,0,Personal L3,2,4,Web,0,Medsize,1,0
NC99948,Nevada,22023.47,No,Basic,0,College,1,11/2/2024,Unemployed,0,M,0,Single,0,28,116,0,2,Personal Auto,0,Personal L1,0,3,Call Center,3,Medsize,1,0
LQ68252,Oregon,5046.89,No,Basic,0,High School or Below,0,11/2/2024,Retired,3,M,36731,Single,0,14,88,0,1,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,0
MP53505,Washington,7425.02,No,Extended,1,High School or Below,0,11/2/2024,Employed,1,F,116199,Married,1,4,43,0,1,Corporate Auto,1,Corporate L3,5,4,Agent,2,Medsize,1,0
RV67546,California,5011.78,No,Extended,1,Bachelor,2,11/2/2024,Employed,1,M,98827,Married,1,12,24,0,1,Personal Auto,0,Personal L2,1,3,Branch,1,Medsize,1,0
DM74502,Nevada,7056.59,No,Extended,1,College,1,11/2/2024,Employed,1,F,125667,Married,1,19,34,3,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
TR88637,Arizona,10942.98,No,Basic,0,High School or Below,0,11/2/2024,Employed,1,F,52506,Single,0,26,54,0,9,Personal Auto,0,Personal L1,0,2,Agent,2,Small,0,0
OF78862,Oregon,5388.83,No,Extended,1,College,1,11/2/2024,Employed,1,F,74201,Married,1,18,72,0,1,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
SI11249,California,6815.11,No,Basic,0,High School or Below,0,11/2/2024,Employed,1,F,39691,Single,0,41,76,0,4,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,0
RQ11502,Nevada,6420.22,No,Extended,1,Bachelor,2,11/2/2024,Retired,3,F,32366,Married,1,11,53,0,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Small,0,0
DQ79499,Oregon,14230.5,No,Extended,1,Doctor,4,11/2/2024,Employed,1,F,80953,Married,1,9,73,0,7,Personal Auto,0,Personal L2,1,1,Branch,1,Medsize,1,1
ZO14864,Washington,4613.23,No,Extended,1,Master,3,11/2/2024,Employed,1,F,57410,Divorced,2,16,96,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
KW81128,Arizona,20558.07,No,Extended,1,College,1,11/2/2024,Employed,1,F,128439,Divorced,2,8,70,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
XA54112,California,5463.36,No,Basic,0,Bachelor,2,11/2/2024,Disabled,4,M,17996,Single,0,45,100,0,1,Corporate Auto,1,Corporate L3,5,1,Call Center,3,Medsize,1,0
CP28581,Arizona,11493.35,No,Basic,0,College,1,11/2/2024,Employed,1,M,79961,Married,1,15,76,0,5,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
IK92617,Oregon,15698.79,No,Extended,1,Bachelor,2,11/2/2024,Employed,1,F,132071,Married,1,4,82,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
KR50062,Oregon,3718.52,No,Basic,0,College,1,11/2/2024,Employed,1,M,107334,Married,1,9,23,3,1,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
IV55977,Oregon,3636.57,No,Basic,0,Bachelor,2,11/2/2024,Unemployed,0,M,0,Married,1,47,117,1,1,Personal Auto,0,Personal L3,2,2,Web,0,Small,0,0
IL56791,Oregon,2713.19,No,Basic,0,Bachelor,2,11/2/2024,Unemployed,0,M,0,Single,0,16,77,2,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
ST27958,Washington,5921.47,Yes,Basic,0,College,1,11/2/2024,Retired,3,M,14338,Single,0,38,30,0,5,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
DQ50538,Nevada,12218.52,No,Basic,0,Bachelor,2,11/2/2024,Employed,1,M,86130,Married,1,12,58,0,4,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
PN47493,Oregon,3619.22,No,Basic,0,College,1,11/2/2024,Employed,1,F,56657,Married,1,15,130,0,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
IA56290,Arizona,3396.74,No,Basic,0,College,1,11/2/2024,Employed,1,F,119387,Married,1,22,82,0,1,Personal Auto,0,Personal L3,2,3,Branch,1,Small,0,0
EI58852,Arizona,28627.26,No,Extended,1,High School or Below,0,11/2/2024,Employed,1,F,33656,Married,1,9,22,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
PD19551,California,3426.26,No,Basic,0,Bachelor,2,11/2/2024,Employed,1,F,50776,Divorced,2,0,43,0,1,Personal Auto,0,Personal L2,1,3,Call Center,3,Small,0,0
JZ69749,Washington,8749.87,No,Extended,1,High School or Below,0,11/2/2024,Unemployed,0,F,0,Single,0,1,23,0,6,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
HR10835,Nevada,19664.22,No,Extended,1,High School or Below,0,11/2/2024,Employed,1,M,70961,Married,1,45,38,0,2,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
UQ13133,Nevada,3521.86,No,Basic,0,Master,3,11/2/2024,Employed,1,M,83115,Married,1,47,105,0,1,Personal Auto,0,Personal L1,0,4,Branch,1,Small,0,0
MP53132,Oregon,13112.76,No,Extended,1,High School or Below,0,11/2/2024,Unemployed,0,F,0,Single,0,9,46,0,3,Corporate Auto,1,Corporate L3,5,1,Agent,2,Large,2,1
OB73235,California,3246.02,No,Basic,0,College,1,11/2/2024,Employed,1,M,62031,Single,0,0,95,0,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
IY24560,California,7139.12,No,Basic,0,Bachelor,2,11/2/2024,Medical Leave,2,M,38993,Married,1,36,12,1,3,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
LY69932,Oregon,11082.96,No,Basic,0,High School or Below,0,11/2/2024,Employed,1,M,91830,Married,1,4,35,0,3,Personal Auto,0,Personal L3,2,4,Web,0,Small,0,0
RT63209,California,8092.24,No,Basic,0,Master,3,11/2/2024,Employed,1,F,100283,Married,1,36,7,0,3,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
GK67747,Washington,5921.47,Yes,Basic,0,College,1,11/2/2024,Retired,3,M,14338,Single,0,38,30,0,5,Special Auto,2,Special L3,8,1,Agent,2,Medsize,1,0
IC47914,California,4790.34,No,Premium,2,College,1,11/2/2024,Unemployed,0,M,0,Single,0,23,24,0,1,Corporate Auto,1,Corporate L2,4,2,Web,0,Small,0,1
AT62618,Oregon,8247.33,No,Extended,1,Bachelor,2,11/2/2024,Unemployed,0,F,0,Single,0,34,32,0,6,Personal Auto,0,Personal L2,1,2,Web,0,Medsize,1,0
WX65636,Arizona,35724.72,No,Extended,1,Bachelor,2,11/2/2024,Unemployed,0,F,0,Single,0,20,119,2,2,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,0
AY52869,California,5921.47,Yes,Basic,0,College,1,11/2/2024,Retired,3,M,14338,Single,0,38,30,0,5,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,0
SP81997,Washington,10466.46,No,Extended,1,Master,3,11/2/2024,Employed,1,F,55721,Married,1,39,22,0,3,Personal Auto,0,Personal L3,2,3,Branch,1,Large,2,0
HG40729,Oregon,15221.13,No,Premium,2,College,1,11/2/2024,Unemployed,0,M,0,Single,0,30,53,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,1
ZL23478,California,45159.92,No,Extended,1,Bachelor,2,11/2/2024,Employed,1,F,115680,Married,1,7,11,0,2,Corporate Auto,1,Corporate L3,5,1,Agent,2,Small,0,0
EL41362,California,7194.32,No,Basic,0,College,1,11/2/2024,Employed,1,F,134783,Married,1,23,16,0,3,Personal Auto,0,Personal L2,1,3,Agent,2,Small,0,0
PR98117,Oregon,3564.7,No,Basic,0,Bachelor,2,11/2/2024,Employed,1,F,131849,Single,0,22,81,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
KC14861,Oregon,20097.05,No,Basic,0,High School or Below,0,11/2/2024,Employed,1,M,123111,Married,1,20,101,1,6,Personal Auto,0,Personal L1,0,1,Web,0,Medsize,1,0
OQ99704,Washington,5375.4,No,Basic,0,Bachelor,2,11/2/2024,Employed,1,F,71281,Married,1,28,105,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Small,0,0
RO90746,California,24052.52,No,Extended,1,High School or Below,0,11/2/2024,Employed,1,F,81259,Married,1,23,117,0,7,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,1
UY61913,Oregon,11944.05,No,Basic,0,College,1,11/2/2024,Disabled,4,M,24233,Married,1,46,32,0,4,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
BA52133,California,7215.74,No,Basic,0,Master,3,11/2/2024,Employed,1,M,30926,Married,1,41,26,0,7,Personal Auto,0,Personal L2,1,3,Call Center,3,Small,0,0
KO86181,Oregon,9371.53,No,Basic,0,College,1,11/2/2024,Unemployed,0,F,0,Single,0,4,99,3,6,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
ER24015,Arizona,9356.34,No,Premium,2,College,1,11/2/2024,Employed,1,M,39579,Single,0,39,130,5,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,1
AT41276,California,10949.22,No,Basic,0,Bachelor,2,11/2/2024,Employed,1,M,49348,Married,1,8,84,1,2,Personal Auto,0,Personal L2,1,4,Call Center,3,Small,0,0
YW60802,Oregon,5558.45,No,Basic,0,High School or Below,0,11/2/2024,Unemployed,0,F,0,Single,0,26,134,0,1,Personal Auto,0,Personal L1,0,1,Web,0,Small,0,1
